DAX,02.05.2014,88062300
DAX,05.05.2014,61911600
DAX,06.05.2014,82062900
DAX,07.05.2014,92732600
DAX,08.05.2014,102022500
DAX,09.05.2014,80084100
DAX,12.05.2014,87508500
DAX,13.05.2014,96844100
DAX,14.05.2014,76079000
DAX,15.05.2014,133897400
DAX,16.05.2014,113085400
DAX,19.05.2014,97857300
DAX,20.05.2014,67588400
DAX,21.05.2014,86239200
DAX,22.05.2014,63696000
DAX,23.05.2014,65280800
DAX,26.05.2014,53846400
DAX,27.05.2014,79797700
DAX,28.05.2014,72748500
DAX,29.05.2014,65743400
DAX,30.05.2014,103680100
DAX,02.06.2014,57920300
DAX,03.06.2014,71968600
DAX,04.06.2014,66442200
DAX,05.06.2014,129942500
DAX,06.06.2014,92994900
DAX,09.06.2014,43200400
DAX,10.06.2014,64853100
DAX,11.06.2014,96286500
DAX,12.06.2014,68482900
DAX,13.06.2014,79417700
DAX,16.06.2014,64029200
DAX,17.06.2014,72084200
DAX,18.06.2014,72976800
DAX,19.06.2014,86693500
DAX,20.06.2014,209559600
DAX,23.06.2014,68730100
DAX,24.06.2014,61266100
DAX,25.06.2014,82312000
DAX,26.06.2014,94925000
DAX,27.06.2014,63248900
DAX,30.06.2014,66649700
DAX,01.07.2014,54519000
DAX,02.07.2014,70229500
DAX,03.07.2014,78288000
DAX,04.07.2014,52046500
DAX,07.07.2014,60506300
DAX,08.07.2014,85865100
DAX,09.07.2014,73589700
DAX,10.07.2014,96879100
DAX,11.07.2014,62278400
DAX,14.07.2014,56259600
DAX,15.07.2014,72125500
DAX,16.07.2014,69460000
DAX,17.07.2014,76538100
DAX,18.07.2014,118113800
DAX,21.07.2014,65236500
DAX,22.07.2014,62368600
DAX,23.07.2014,64736900
DAX,24.07.2014,70366600
DAX,25.07.2014,73401600
DAX,28.07.2014,71997100
DAX,29.07.2014,66002300
DAX,30.07.2014,79991300
DAX,31.07.2014,131077400
DAX,01.08.2014,141582500
DAX,04.08.2014,85304300
DAX,05.08.2014,80560700
DAX,06.08.2014,98898300
DAX,07.08.2014,97954700
DAX,08.08.2014,102515800
DAX,11.08.2014,81228900
DAX,12.08.2014,74774600
DAX,13.08.2014,82251600
DAX,14.08.2014,80394300
DAX,15.08.2014,110261800
DAX,18.08.2014,63822100
DAX,19.08.2014,57793200
DAX,20.08.2014,63229700
DAX,21.08.2014,67874900
DAX,22.08.2014,70036600
DAX,25.08.2014,53554100
DAX,26.08.2014,66737100
DAX,27.08.2014,69031300
DAX,28.08.2014,72124500
DAX,29.08.2014,68471200
DAX,01.09.2014,43071900
DAX,02.09.2014,55157400
DAX,03.09.2014,90121000
DAX,04.09.2014,106652400
DAX,05.09.2014,77345000
DAX,08.09.2014,53013300
DAX,09.09.2014,57197900
DAX,10.09.2014,62415400
DAX,11.09.2014,62050300
DAX,12.09.2014,52625100
DAX,15.09.2014,55750900
DAX,16.09.2014,62265100
DAX,17.09.2014,67216900
DAX,18.09.2014,81235700
DAX,19.09.2014,195350400
DAX,22.09.2014,73981000
DAX,23.09.2014,88196000
DAX,24.09.2014,85850600
DAX,25.09.2014,97697000
DAX,26.09.2014,83499600
DAX,29.09.2014,77424800
DAX,30.09.2014,89859600
DAX,01.10.2014,83526600
DAX,02.10.2014,122375300
DAX,06.10.2014,103676300
DAX,07.10.2014,105001700
DAX,08.10.2014,112047000
DAX,09.10.2014,104101300
DAX,10.10.2014,162566100
DAX,13.10.2014,112875000
DAX,14.10.2014,116078300
DAX,15.10.2014,153532200
DAX,16.10.2014,224468500
DAX,17.10.2014,181971200
DAX,20.10.2014,103016000
DAX,21.10.2014,118317300
DAX,22.10.2014,97874300
DAX,23.10.2014,108376900
DAX,24.10.2014,98966500
DAX,27.10.2014,111764500
DAX,28.10.2014,78580500
DAX,29.10.2014,89708100
DAX,30.10.2014,119733200
DAX,31.10.2014,123211200
DAX,03.11.2014,79777600
DAX,04.11.2014,90365900
DAX,05.11.2014,81034800
DAX,06.11.2014,124002400
DAX,07.11.2014,104437000
DAX,10.11.2014,71162800
DAX,11.11.2014,79810300
DAX,12.11.2014,93733900
DAX,13.11.2014,82312000
DAX,14.11.2014,76730500
DAX,17.11.2014,72034400
DAX,18.11.2014,73982400
DAX,19.11.2014,73153500
DAX,20.11.2014,82097800
DAX,21.11.2014,166634400
DAX,24.11.2014,97612300
DAX,25.11.2014,117773900
DAX,26.11.2014,89124300
DAX,27.11.2014,84700200
DAX,28.11.2014,98906800
DAX,01.12.2014,97092800
DAX,02.12.2014,86630800
DAX,03.12.2014,83605000
DAX,04.12.2014,119705200
DAX,05.12.2014,93445100
DAX,08.12.2014,68931200
DAX,09.12.2014,110063600
DAX,10.12.2014,88531300
DAX,11.12.2014,98963300
DAX,12.12.2014,94544800
DAX,15.12.2014,112718700
DAX,16.12.2014,171052400
DAX,17.12.2014,102078900
DAX,18.12.2014,121015600
DAX,19.12.2014,173452900
DAX,22.12.2014,61833300
DAX,23.12.2014,47508200
DAX,29.12.2014,47150800
DAX,30.12.2014,34753300
DAX,02.01.2015,67673900
DAX,05.01.2015,105538300
DAX,06.01.2015,96812300
DAX,07.01.2015,82466600
DAX,08.01.2015,114825000
DAX,09.01.2015,107473400
DAX,12.01.2015,101315800
DAX,13.01.2015,116360600
DAX,14.01.2015,121316800
DAX,15.01.2015,147822300
DAX,16.01.2015,141081500
DAX,19.01.2015,80650300
DAX,20.01.2015,109024400
DAX,21.01.2015,116237900
DAX,22.01.2015,151255800
DAX,23.01.2015,167797300
DAX,26.01.2015,105118600
DAX,27.01.2015,115893500
DAX,28.01.2015,113074200
DAX,29.01.2015,100310000
DAX,30.01.2015,108714500
DAX,02.02.2015,100490400
DAX,03.02.2015,134336000
DAX,04.02.2015,98694500
DAX,05.02.2015,87662700
DAX,06.02.2015,78680500
DAX,09.02.2015,102797300
DAX,10.02.2015,93678100
DAX,11.02.2015,69851700
DAX,12.02.2015,107103000
DAX,13.02.2015,99482300
DAX,16.02.2015,61995500
DAX,17.02.2015,77400400
DAX,18.02.2015,70942100
DAX,19.02.2015,87999500
DAX,20.02.2015,136029000
DAX,23.02.2015,76625500
DAX,24.02.2015,82593800
DAX,25.02.2015,80915300
DAX,26.02.2015,85073000
DAX,27.02.2015,94058100
DAX,02.03.2015,80280900
DAX,03.03.2015,84804300
DAX,04.03.2015,79990900
DAX,05.03.2015,83133300
DAX,06.03.2015,83005800
DAX,09.03.2015,70116300
DAX,10.03.2015,93041600
DAX,11.03.2015,107890400
DAX,12.03.2015,119851500
DAX,13.03.2015,104888400
DAX,16.03.2015,112369900
DAX,17.03.2015,104121300
DAX,18.03.2015,114361600
DAX,19.03.2015,110433600
DAX,20.03.2015,181425200
DAX,23.03.2015,88385400
DAX,24.03.2015,104205600
DAX,25.03.2015,84585800
DAX,26.03.2015,120047400
DAX,27.03.2015,88495700
DAX,30.03.2015,75164200
DAX,31.03.2015,87376600
DAX,01.04.2015,93234700
DAX,02.04.2015,70758500
DAX,07.04.2015,91113100
DAX,08.04.2015,72017900
DAX,09.04.2015,60312600
DAX,10.04.2015,80849100
DAX,13.04.2015,62629800
DAX,14.04.2015,73456600
DAX,15.04.2015,69854000
DAX,16.04.2015,97991100
DAX,17.04.2015,136933600
DAX,20.04.2015,73533300
DAX,21.04.2015,80145600
DAX,22.04.2015,81502800
DAX,23.04.2015,89480500
DAX,24.04.2015,84712000
DAX,27.04.2015,103024800
DAX,28.04.2015,125624200
DAX,29.04.2015,134679800
DAX,30.04.2015,126690900
DAX,04.05.2015,80328700
DAX,05.05.2015,121580000
DAX,06.05.2015,101726700
DAX,07.05.2015,119253400
DAX,08.05.2015,111159500
DAX,11.05.2015,73175600
DAX,12.05.2015,104691800
DAX,13.05.2015,108123400
DAX,14.05.2015,72926200
DAX,15.05.2015,97759100
DAX,18.05.2015,78737700
DAX,19.05.2015,99880500
DAX,20.05.2015,68486700
DAX,21.05.2015,71402900
DAX,22.05.2015,64150300
DAX,26.05.2015,96666700
DAX,27.05.2015,100896100
DAX,28.05.2015,84031300
DAX,29.05.2015,124443600
DAX,01.06.2015,75686700
DAX,02.06.2015,88144800
DAX,03.06.2015,85463100
DAX,04.06.2015,106480100
DAX,05.06.2015,91468900
DAX,08.06.2015,98832900
DAX,09.06.2015,102708500
DAX,10.06.2015,102696900
DAX,11.06.2015,92249900
DAX,12.06.2015,88895900
DAX,15.06.2015,80597400
DAX,16.06.2015,88926100
DAX,17.06.2015,83259000
DAX,18.06.2015,100028200
DAX,19.06.2015,212137500
DAX,22.06.2015,119290900
DAX,23.06.2015,88926100
DAX,24.06.2015,94706700
DAX,25.06.2015,75830400
DAX,26.06.2015,94560500
DAX,29.06.2015,134211000
DAX,30.06.2015,135591300
DAX,01.07.2015,122763900
DAX,02.07.2015,77178000
DAX,03.07.2015,65584100
DAX,06.07.2015,101564300
DAX,07.07.2015,107402600
DAX,08.07.2015,94415000
DAX,09.07.2015,83835900
DAX,10.07.2015,104804000
DAX,13.07.2015,91886300
DAX,14.07.2015,67809700
DAX,15.07.2015,66692300
DAX,16.07.2015,86470600
DAX,17.07.2015,69953700
DAX,20.07.2015,62910700
DAX,21.07.2015,65376100
DAX,22.07.2015,70077600
DAX,23.07.2015,65094600
DAX,24.07.2015,68500200
DAX,27.07.2015,88788400
DAX,28.07.2015,75649000
DAX,29.07.2015,72184300
DAX,30.07.2015,96920800
DAX,31.07.2015,85130600
DAX,03.08.2015,80392800
DAX,04.08.2015,68762800
DAX,05.08.2015,76082500
DAX,06.08.2015,69557600
DAX,07.08.2015,62073800
DAX,10.08.2015,61246000
DAX,11.08.2015,87068000
DAX,12.08.2015,120520400
DAX,13.08.2015,88821100
DAX,14.08.2015,69223800
DAX,17.08.2015,71128300
DAX,18.08.2015,60549700
DAX,19.08.2015,82082100
DAX,20.08.2015,110742000
DAX,21.08.2015,157939600
DAX,24.08.2015,294378200
DAX,25.08.2015,213162900
DAX,26.08.2015,139035100
DAX,27.08.2015,108343500
DAX,28.08.2015,78726500
DAX,31.08.2015,78175000
DAX,01.09.2015,119366700
DAX,02.09.2015,92312300
DAX,03.09.2015,118778000
DAX,04.09.2015,137385500
DAX,07.09.2015,56074300
DAX,08.09.2015,99156000
DAX,09.09.2015,99939900
DAX,10.09.2015,104453600
DAX,11.09.2015,83247500
DAX,14.09.2015,77501900
DAX,15.09.2015,141958400
DAX,16.09.2015,122166400
DAX,17.09.2015,120023700
DAX,18.09.2015,284561600
DAX,21.09.2015,117875400
DAX,22.09.2015,154642400
DAX,23.09.2015,116043300
DAX,24.09.2015,156737900
DAX,25.09.2015,124073000
DAX,28.09.2015,106339000
DAX,29.09.2015,116110100
DAX,30.09.2015,113184200
DAX,01.10.2015,115443600
DAX,02.10.2015,126685600
DAX,05.10.2015,121330200
DAX,06.10.2015,99017000
DAX,07.10.2015,118894100
DAX,08.10.2015,103509100
DAX,09.10.2015,105247200
DAX,12.10.2015,105142500
DAX,13.10.2015,102166100
DAX,14.10.2015,98815500
DAX,15.10.2015,91564800
DAX,16.10.2015,100189500
DAX,19.10.2015,68180300
DAX,20.10.2015,67235200
DAX,21.10.2015,72187000
DAX,22.10.2015,110836700
DAX,23.10.2015,120121400
DAX,26.10.2015,75352100
DAX,27.10.2015,83819800
DAX,28.10.2015,79923400
DAX,29.10.2015,126302200
DAX,30.10.2015,92030900
DAX,02.11.2015,95950600
DAX,03.11.2015,84574500
DAX,04.11.2015,99251200
DAX,05.11.2015,94791800
DAX,06.11.2015,92252100
DAX,09.11.2015,75764100
DAX,10.11.2015,80064500
DAX,11.11.2015,82513200
DAX,12.11.2015,97216300
DAX,13.11.2015,85245700
DAX,16.11.2015,65211900
DAX,17.11.2015,76119400
DAX,18.11.2015,63453500
DAX,19.11.2015,77557200
DAX,20.11.2015,78613900
DAX,23.11.2015,61688400
DAX,24.11.2015,86968600
DAX,25.11.2015,86833400
DAX,26.11.2015,88740700
DAX,27.11.2015,63973400
DAX,30.11.2015,95920300
DAX,01.12.2015,111657500
DAX,02.12.2015,87503200
DAX,03.12.2015,159632000
DAX,04.12.2015,111673700
DAX,07.12.2015,72014100
DAX,08.12.2015,91022500
DAX,09.12.2015,88869000
DAX,10.12.2015,77722100
DAX,11.12.2015,105118400
DAX,14.12.2015,97320100
DAX,15.12.2015,101824100
DAX,16.12.2015,84332300
DAX,17.12.2015,115513300
DAX,18.12.2015,197070900
DAX,21.12.2015,79428900
DAX,22.12.2015,61732200
DAX,23.12.2015,71407200
DAX,25.12.2015,
DAX,28.12.2015,35335900
DAX,29.12.2015,53347400
DAX,30.12.2015,35240300
