"date","gdp_growth","nfci"
1973-01-01,9.77924471360154,0.674769230769231
1973-04-01,4.33143717205553,1.19046153846154
1973-07-01,-2.1089028974167,2.02215384615385
1973-10-01,3.77901581247357,2.12207692307692
1974-01-01,-3.45368819245095,0.826461538461538
1974-04-01,0.949659832838989,2.96038461538462
1974-07-01,-3.79909394945557,4.77907692307692
1974-10-01,-1.55664810512874,3.00592307692308
1975-01-01,-4.90043291965492,1.46253846153846
1975-04-01,2.84863721820656,0.110461538461538
1975-07-01,6.79021714338646,-0.092
1975-10-01,5.35240107360053,0.0582307692307692
1976-01-01,8.89816092106201,-0.579153846153846
1976-04-01,2.92279170502638,-0.573307692307692
1976-07-01,2.18365901941908,-0.648384615384615
1976-10-01,2.8800212034291,-0.697285714285714
1977-01-01,4.71701020920605,-0.89575
1977-04-01,7.69323516144667,-0.608384615384615
1977-07-01,7.14840309815727,-0.474571428571429
1977-10-01,0.00797103914820241,-0.254076923076923
1978-01-01,1.27732693056473,-0.194461538461538
1978-04-01,15.1678417690114,0.437
1978-07-01,4.00289903896365,0.596769230769231
1978-10-01,5.34068877714304,1.72969230769231
1979-01-01,0.717730947713591,0.803769230769231
1979-04-01,0.426753423815995,0.452384615384615
1979-07-01,2.96023791839559,1.50515384615385
1979-10-01,0.998932306801947,2.30746153846154
1980-01-01,1.25630965617276,2.44492307692308
1980-04-01,-8.32783193262969,3.07861538461538
1980-07-01,-0.475701752249336,0.958307692307692
1980-10-01,7.39098739436841,2.40507692307692
1981-01-01,7.76189067214403,2.385
1981-04-01,-2.97534126013801,2.41992307692308
1981-07-01,4.7615550027686,3.33346153846154
1981-10-01,-4.38230524809313,2.53346153846154
1982-01-01,-6.26336073076317,1.99061538461538
1982-04-01,1.82055917655219,2.46484615384615
1982-07-01,-1.53199737122236,3.20307692307692
1982-10-01,0.160003146324073,1.66057142857143
1983-01-01,5.23673234999649,0.164166666666667
1983-04-01,9.00006581796546,-0.125076923076923
1983-07-01,7.91695132273134,-0.0991428571428571
1983-10-01,8.2588793096015,0.0463846153846154
1984-01-01,7.74371884022784,-0.113461538461538
1984-04-01,6.85202204023838,0.711538461538462
1984-07-01,3.83757247239487,0.754384615384615
1984-10-01,3.26969168765672,-0.024
1985-01-01,3.85725892645894,-0.339538461538462
1985-04-01,3.50648002994447,-0.396846153846154
1985-07-01,6.06290414953108,-0.237153846153846
1985-10-01,2.96279673147666,-0.285846153846154
1986-01-01,3.71766062144516,-0.288307692307692
1986-04-01,1.79714221803025,-0.443923076923077
1986-07-01,3.80848378140115,-0.539
1986-10-01,2.13983766684649,-0.542923076923077
1987-01-01,2.95642719741664,-0.426461538461538
1987-04-01,4.28962700829842,0.405
1987-07-01,3.4537585332302,0.163692307692308
1987-10-01,6.80953493302283,0.984461538461538
1988-01-01,2.06220515230129,0.307923076923077
1988-04-01,5.22189507020983,0.242923076923077
1988-07-01,2.33703808191024,0.367285714285714
1988-10-01,5.29462774961402,0.170230769230769
1989-01-01,4.04505757048454,0.381538461538462
1989-04-01,3.0408111201389,0.457923076923077
1989-07-01,2.95202260683567,0.261923076923077
1989-10-01,0.787149208384363,0.174384615384615
1990-01-01,4.34781298483671,0.0555384615384615
1990-04-01,1.44925153473565,0.004
1990-07-01,0.266238094246773,0.0885384615384615
1990-10-01,-3.65829625922842,0.465923076923077
1991-01-01,-1.87615565940291,0.183076923076923
1991-04-01,3.10666075762498,-0.234384615384615
1991-07-01,2.01634414136223,-0.473846153846154
1991-10-01,1.39175533924316,-0.610692307692308
1992-01-01,4.76056736857018,-0.661846153846154
1992-04-01,4.31386743708444,-0.815923076923077
1992-07-01,3.93304119949818,-0.900692307692308
1992-10-01,4.14982148932594,-0.748230769230769
1993-01-01,0.667218104824485,-0.952538461538462
1993-04-01,2.32193150936979,-0.991692307692308
1993-07-01,1.90408018990453,-1.07584615384615
1993-10-01,5.40392920803043,-0.974571428571429
1994-01-01,3.86274081303526,-0.938083333333333
1994-04-01,5.38432863013441,-0.726923076923077
1994-07-01,2.33152995976269,-0.760714285714286
1994-10-01,4.55623274671524,-0.526923076923077
1995-01-01,1.41661058432518,-0.565846153846154
1995-04-01,1.19151498603571,-0.683076923076923
1995-07-01,3.38850890428262,-0.694538461538462
1995-10-01,2.70714669877208,-0.731923076923077
1996-01-01,2.98503469240003,-0.782307692307692
1996-04-01,6.61674672356298,-0.701846153846154
1996-07-01,3.57213717308511,-0.725846153846154
1996-10-01,4.13206201974745,-0.754692307692308
1997-01-01,2.57347653523041,-0.712384615384615
1997-04-01,6.60602040106966,-0.639230769230769
1997-07-01,4.96335452775156,-0.646076923076923
1997-10-01,3.4009420197485,-0.513230769230769
1998-01-01,3.99499595454031,-0.604846153846154
1998-04-01,3.68571859276869,-0.585538461538462
1998-07-01,5.00432603077456,-0.378461538461538
1998-10-01,6.3855449962098,-0.0730769230769231
1999-01-01,3.74019405097883,-0.310846153846154
1999-04-01,3.32511273982803,-0.399230769230769
1999-07-01,5.26868131431257,-0.188461538461538
1999-10-01,6.50941426842664,-0.136857142857143
2000-01-01,1.44854760322062,-0.173461538461538
2000-04-01,7.21960413799181,-0.00607692307692308
2000-07-01,0.407522681486938,-0.153307692307692
2000-10-01,2.3810543139561,-0.125153846153846
2001-01-01,-1.31334897965729,-0.235
2001-04-01,2.49024396590869,-0.384
2001-07-01,-1.6057756167271,-0.442538461538462
2001-10-01,1.09759452094309,-0.370538461538462
2002-01-01,3.33152222755828,-0.470307692307692
2002-04-01,2.443348677388,-0.583230769230769
2002-07-01,1.6227496189515,-0.412769230769231
2002-10-01,0.494114897589526,-0.420769230769231
2003-01-01,2.10104030634,-0.530307692307692
2003-04-01,3.52689218114719,-0.689923076923077
2003-07-01,6.5980810343774,-0.689307692307692
2003-10-01,4.61614681896094,-0.710923076923077
2004-01-01,2.26020809556076,-0.789384615384615
2004-04-01,3.08785996757663,-0.725076923076923
2004-07-01,3.77649195406846,-0.696615384615385
2004-10-01,4.06015652845326,-0.706071428571429
2005-01-01,4.41302021169463,-0.698
2005-04-01,1.96566012344945,-0.611692307692308
2005-07-01,3.12303268045255,-0.597285714285714
2005-10-01,2.21591694883045,-0.575
2006-01-01,5.3456553790852,-0.615461538461539
2006-04-01,1.03367429955981,-0.585769230769231
2006-07-01,0.599374416032106,-0.581230769230769
2006-10-01,3.42311022616641,-0.624615384615385
2007-01-01,1.20153624685244,-0.651769230769231
2007-04-01,2.43959316587237,-0.563769230769231
2007-07-01,2.29749244372286,-0.0616153846153846
2007-10-01,2.50508620487793,0.272076923076923
2008-01-01,-1.71071023601286,0.654846153846154
2008-04-01,2.37465037252633,0.631461538461538
2008-07-01,-2.1065695211135,0.931692307692308
2008-10-01,-8.85336509579417,2.76530769230769
2009-01-01,-4.5654525439609,2.17569230769231
2009-04-01,-0.715242887051204,1.13138461538462
2009-07-01,1.40230861885584,0.350769230769231
2009-10-01,4.30045415169786,-0.014
2010-01-01,1.9333240882716,-0.247769230769231
2010-04-01,3.85173992904342,-0.225846153846154
2010-07-01,3.07250908200132,-0.242923076923077
2010-10-01,2.09494545778028,-0.442428571428571
2011-01-01,-0.949946694419879,-0.570666666666667
2011-04-01,2.69721498746662,-0.566384615384615
2011-07-01,-0.0892609023139812,-0.251285714285714
2011-10-01,4.46715872458583,-0.0903846153846154
2012-01-01,3.34037672751606,-0.363615384615385
2012-04-01,1.78136650652903,-0.314230769230769
2012-07-01,0.575697505944817,-0.422
2012-10-01,0.462294966300192,-0.558769230769231
2013-01-01,3.92690370620628,-0.646769230769231
2013-04-01,1.06911530605487,-0.684692307692308
2013-07-01,3.39115862099888,-0.661923076923077
2013-10-01,3.47185609530527,-0.747538461538462
2014-01-01,-1.38277125986406,-0.773153846153846
2014-04-01,5.13427609165973,-0.780307692307692
2014-07-01,4.83225933031264,-0.726153846153846
2014-10-01,2.01783440617334,-0.634615384615385
2015-01-01,3.58581915076996,-0.527769230769231
2015-04-01,2.46997863301459,-0.553384615384615
2015-07-01,1.59778484627608,-0.460538461538462
2015-10-01,0.737236690842025,-0.427692307692308
2016-01-01,2.3113866073885,-0.308076923076923
2016-04-01,1.28243826506917,-0.374384615384615
2016-07-01,2.82754367644173,-0.357214285714286
2016-10-01,2.21107411448429,-0.419615384615385
2017-01-01,1.94283493241443,-0.489923076923077
2017-04-01,2.23324440519121,-0.537307692307692
2017-07-01,3.14172610273928,-0.571692307692308
2017-10-01,4.48297110775755,-0.603461538461538
2018-01-01,3.24047781966783,-0.562769230769231
2018-04-01,2.11768492150739,-0.545692307692308
2018-07-01,2.48704193009033,-0.579923076923077
2018-10-01,0.566175993273532,-0.499307692307692
2019-01-01,2.48950916290696,-0.544307692307692
2019-04-01,3.32671117315826,-0.591307692307692
2019-07-01,4.65284103236385,-0.543538461538462
2019-10-01,2.71825438722146,-0.550230769230769
2020-01-01,-5.30024788318642,-0.345769230769231
2020-04-01,-32.8172824161079,-0.0770769230769231
2020-07-01,29.9029985449792,-0.476076923076923
2020-10-01,4.50855586281733,-0.539769230769231
2021-01-01,5.54465861389559,-0.624692307692308
2021-04-01,6.75028541670528,-0.681615384615385
2021-07-01,3.28667165676748,-0.655307692307692
2021-10-01,6.80480923588576,-0.5875
2022-01-01,-1.0204951651815,-0.473666666666667
2022-04-01,0.625698380341078,-0.287153846153846
2022-07-01,2.87722533011703,-0.186857142857143
2022-10-01,2.75147654012926,-0.159923076923077
2023-01-01,2.88497467969933,-0.247538461538462
2023-04-01,2.50363621920613,-0.200769230769231
2023-07-01,4.58801095843668,-0.302461538461538
2023-10-01,3.36205961058766,-0.316461538461538
2024-01-01,0.838565765857879,-0.412307692307692
2024-04-01,3.52635541709461,-0.406153846153846
2024-07-01,3.28558125961962,-0.382846153846154
2024-10-01,1.83528197133214,-0.459153846153846
2025-01-01,-0.650594422568673,-0.476769230769231
2025-04-01,3.7662126431826,-0.435
2025-07-01,4.28237936104168,-0.518461538461539
2025-10-01,0.481089021121761,-0.514
2026-01-01,1.6081366811747,-0.520769230769231
