"cohort","membership_age","num_active","num_users","membership_age_in_breach","activity_name"
0,0,223,1276,27,"Deleted Photos"
0,1,198,1276,27,"Deleted Photos"
0,2,117,1276,27,"Deleted Photos"
0,3,68,1276,27,"Deleted Photos"
0,4,64,1276,27,"Deleted Photos"
0,5,64,1276,27,"Deleted Photos"
0,6,31,1276,27,"Deleted Photos"
0,7,39,1276,27,"Deleted Photos"
0,8,41,1276,27,"Deleted Photos"
0,9,38,1276,27,"Deleted Photos"
0,10,39,1276,27,"Deleted Photos"
0,11,14,1276,27,"Deleted Photos"
0,12,25,1276,27,"Deleted Photos"
0,13,23,1276,27,"Deleted Photos"
0,14,15,1276,27,"Deleted Photos"
0,15,27,1276,27,"Deleted Photos"
0,16,15,1276,27,"Deleted Photos"
0,17,18,1276,27,"Deleted Photos"
0,18,9,1276,27,"Deleted Photos"
0,19,19,1276,27,"Deleted Photos"
0,20,11,1276,27,"Deleted Photos"
0,21,27,1276,27,"Deleted Photos"
0,22,27,1276,27,"Deleted Photos"
0,23,21,1276,27,"Deleted Photos"
0,24,18,1276,27,"Deleted Photos"
0,25,8,1276,27,"Deleted Photos"
0,26,13,1276,27,"Deleted Photos"
0,27,33,1276,27,"Deleted Photos"
0,28,8,1276,27,"Deleted Photos"
0,29,5,1276,27,"Deleted Photos"
1,0,216,1375,26,"Deleted Photos"
1,1,204,1375,26,"Deleted Photos"
1,2,123,1375,26,"Deleted Photos"
1,3,74,1375,26,"Deleted Photos"
1,4,83,1375,26,"Deleted Photos"
1,5,55,1375,26,"Deleted Photos"
1,6,49,1375,26,"Deleted Photos"
1,7,37,1375,26,"Deleted Photos"
1,8,45,1375,26,"Deleted Photos"
1,9,37,1375,26,"Deleted Photos"
1,10,24,1375,26,"Deleted Photos"
1,11,20,1375,26,"Deleted Photos"
1,12,25,1375,26,"Deleted Photos"
1,13,12,1375,26,"Deleted Photos"
1,14,18,1375,26,"Deleted Photos"
1,15,23,1375,26,"Deleted Photos"
1,16,23,1375,26,"Deleted Photos"
1,17,18,1375,26,"Deleted Photos"
1,18,29,1375,26,"Deleted Photos"
1,19,32,1375,26,"Deleted Photos"
1,20,15,1375,26,"Deleted Photos"
1,21,20,1375,26,"Deleted Photos"
1,22,17,1375,26,"Deleted Photos"
1,23,33,1375,26,"Deleted Photos"
1,24,28,1375,26,"Deleted Photos"
1,25,23,1375,26,"Deleted Photos"
1,26,68,1375,26,"Deleted Photos"
1,27,26,1375,26,"Deleted Photos"
1,28,16,1375,26,"Deleted Photos"
2,0,229,1421,25,"Deleted Photos"
2,1,218,1421,25,"Deleted Photos"
2,2,107,1421,25,"Deleted Photos"
2,3,89,1421,25,"Deleted Photos"
2,4,83,1421,25,"Deleted Photos"
2,5,64,1421,25,"Deleted Photos"
2,6,59,1421,25,"Deleted Photos"
2,7,37,1421,25,"Deleted Photos"
2,8,35,1421,25,"Deleted Photos"
2,9,37,1421,25,"Deleted Photos"
2,10,33,1421,25,"Deleted Photos"
2,11,33,1421,25,"Deleted Photos"
2,12,24,1421,25,"Deleted Photos"
2,13,15,1421,25,"Deleted Photos"
2,14,22,1421,25,"Deleted Photos"
2,15,26,1421,25,"Deleted Photos"
2,16,32,1421,25,"Deleted Photos"
2,17,16,1421,25,"Deleted Photos"
2,18,18,1421,25,"Deleted Photos"
2,19,21,1421,25,"Deleted Photos"
2,20,18,1421,25,"Deleted Photos"
2,21,23,1421,25,"Deleted Photos"
2,22,17,1421,25,"Deleted Photos"
2,23,25,1421,25,"Deleted Photos"
2,24,14,1421,25,"Deleted Photos"
2,25,42,1421,25,"Deleted Photos"
2,26,13,1421,25,"Deleted Photos"
2,27,25,1421,25,"Deleted Photos"
3,0,260,1436,24,"Deleted Photos"
3,1,208,1436,24,"Deleted Photos"
3,2,121,1436,24,"Deleted Photos"
3,3,101,1436,24,"Deleted Photos"
3,4,65,1436,24,"Deleted Photos"
3,5,64,1436,24,"Deleted Photos"
3,6,63,1436,24,"Deleted Photos"
3,7,53,1436,24,"Deleted Photos"
3,8,37,1436,24,"Deleted Photos"
3,9,35,1436,24,"Deleted Photos"
3,10,28,1436,24,"Deleted Photos"
3,11,29,1436,24,"Deleted Photos"
3,12,30,1436,24,"Deleted Photos"
3,13,46,1436,24,"Deleted Photos"
3,14,37,1436,24,"Deleted Photos"
3,15,33,1436,24,"Deleted Photos"
3,16,33,1436,24,"Deleted Photos"
3,17,31,1436,24,"Deleted Photos"
3,18,34,1436,24,"Deleted Photos"
3,19,35,1436,24,"Deleted Photos"
3,20,32,1436,24,"Deleted Photos"
3,21,26,1436,24,"Deleted Photos"
3,22,20,1436,24,"Deleted Photos"
3,23,20,1436,24,"Deleted Photos"
3,24,52,1436,24,"Deleted Photos"
3,25,17,1436,24,"Deleted Photos"
3,26,7,1436,24,"Deleted Photos"
4,0,251,1403,23,"Deleted Photos"
4,1,221,1403,23,"Deleted Photos"
4,2,120,1403,23,"Deleted Photos"
4,3,90,1403,23,"Deleted Photos"
4,4,71,1403,23,"Deleted Photos"
4,5,63,1403,23,"Deleted Photos"
4,6,42,1403,23,"Deleted Photos"
4,7,43,1403,23,"Deleted Photos"
4,8,23,1403,23,"Deleted Photos"
4,9,34,1403,23,"Deleted Photos"
4,10,42,1403,23,"Deleted Photos"
4,11,25,1403,23,"Deleted Photos"
4,12,32,1403,23,"Deleted Photos"
4,13,31,1403,23,"Deleted Photos"
4,14,33,1403,23,"Deleted Photos"
4,15,32,1403,23,"Deleted Photos"
4,16,31,1403,23,"Deleted Photos"
4,17,30,1403,23,"Deleted Photos"
4,18,39,1403,23,"Deleted Photos"
4,19,25,1403,23,"Deleted Photos"
4,20,24,1403,23,"Deleted Photos"
4,21,24,1403,23,"Deleted Photos"
4,22,26,1403,23,"Deleted Photos"
4,23,59,1403,23,"Deleted Photos"
4,24,16,1403,23,"Deleted Photos"
4,25,16,1403,23,"Deleted Photos"
5,0,282,1497,22,"Deleted Photos"
5,1,231,1497,22,"Deleted Photos"
5,2,124,1497,22,"Deleted Photos"
5,3,97,1497,22,"Deleted Photos"
5,4,77,1497,22,"Deleted Photos"
5,5,52,1497,22,"Deleted Photos"
5,6,58,1497,22,"Deleted Photos"
5,7,57,1497,22,"Deleted Photos"
5,8,50,1497,22,"Deleted Photos"
5,9,51,1497,22,"Deleted Photos"
5,10,34,1497,22,"Deleted Photos"
5,11,50,1497,22,"Deleted Photos"
5,12,41,1497,22,"Deleted Photos"
5,13,28,1497,22,"Deleted Photos"
5,14,42,1497,22,"Deleted Photos"
5,15,26,1497,22,"Deleted Photos"
5,16,31,1497,22,"Deleted Photos"
5,17,21,1497,22,"Deleted Photos"
5,18,26,1497,22,"Deleted Photos"
5,19,20,1497,22,"Deleted Photos"
5,20,26,1497,22,"Deleted Photos"
5,21,21,1497,22,"Deleted Photos"
5,22,58,1497,22,"Deleted Photos"
5,23,18,1497,22,"Deleted Photos"
5,24,9,1497,22,"Deleted Photos"
6,0,283,1394,21,"Deleted Photos"
6,1,215,1394,21,"Deleted Photos"
6,2,135,1394,21,"Deleted Photos"
6,3,107,1394,21,"Deleted Photos"
6,4,61,1394,21,"Deleted Photos"
6,5,71,1394,21,"Deleted Photos"
6,6,51,1394,21,"Deleted Photos"
6,7,38,1394,21,"Deleted Photos"
6,8,50,1394,21,"Deleted Photos"
6,9,44,1394,21,"Deleted Photos"
6,10,30,1394,21,"Deleted Photos"
6,11,26,1394,21,"Deleted Photos"
6,12,32,1394,21,"Deleted Photos"
6,13,31,1394,21,"Deleted Photos"
6,14,43,1394,21,"Deleted Photos"
6,15,23,1394,21,"Deleted Photos"
6,16,33,1394,21,"Deleted Photos"
6,17,25,1394,21,"Deleted Photos"
6,18,12,1394,21,"Deleted Photos"
6,19,24,1394,21,"Deleted Photos"
6,20,12,1394,21,"Deleted Photos"
6,21,64,1394,21,"Deleted Photos"
6,22,21,1394,21,"Deleted Photos"
6,23,25,1394,21,"Deleted Photos"
7,0,274,1488,20,"Deleted Photos"
7,1,213,1488,20,"Deleted Photos"
7,2,155,1488,20,"Deleted Photos"
7,3,105,1488,20,"Deleted Photos"
7,4,67,1488,20,"Deleted Photos"
7,5,65,1488,20,"Deleted Photos"
7,6,67,1488,20,"Deleted Photos"
7,7,59,1488,20,"Deleted Photos"
7,8,37,1488,20,"Deleted Photos"
7,9,30,1488,20,"Deleted Photos"
7,10,22,1488,20,"Deleted Photos"
7,11,29,1488,20,"Deleted Photos"
7,12,21,1488,20,"Deleted Photos"
7,13,28,1488,20,"Deleted Photos"
7,14,22,1488,20,"Deleted Photos"
7,15,33,1488,20,"Deleted Photos"
7,16,21,1488,20,"Deleted Photos"
7,17,23,1488,20,"Deleted Photos"
7,18,18,1488,20,"Deleted Photos"
7,19,24,1488,20,"Deleted Photos"
7,20,53,1488,20,"Deleted Photos"
7,21,22,1488,20,"Deleted Photos"
7,22,23,1488,20,"Deleted Photos"
8,0,274,1409,19,"Deleted Photos"
8,1,249,1409,19,"Deleted Photos"
8,2,136,1409,19,"Deleted Photos"
8,3,72,1409,19,"Deleted Photos"
8,4,76,1409,19,"Deleted Photos"
8,5,59,1409,19,"Deleted Photos"
8,6,35,1409,19,"Deleted Photos"
8,7,49,1409,19,"Deleted Photos"
8,8,34,1409,19,"Deleted Photos"
8,9,45,1409,19,"Deleted Photos"
8,10,44,1409,19,"Deleted Photos"
8,11,36,1409,19,"Deleted Photos"
8,12,38,1409,19,"Deleted Photos"
8,13,36,1409,19,"Deleted Photos"
8,14,41,1409,19,"Deleted Photos"
8,15,22,1409,19,"Deleted Photos"
8,16,13,1409,19,"Deleted Photos"
8,17,31,1409,19,"Deleted Photos"
8,18,31,1409,19,"Deleted Photos"
8,19,64,1409,19,"Deleted Photos"
8,20,16,1409,19,"Deleted Photos"
8,21,13,1409,19,"Deleted Photos"
9,0,236,1392,18,"Deleted Photos"
9,1,207,1392,18,"Deleted Photos"
9,2,99,1392,18,"Deleted Photos"
9,3,69,1392,18,"Deleted Photos"
9,4,51,1392,18,"Deleted Photos"
9,5,74,1392,18,"Deleted Photos"
9,6,49,1392,18,"Deleted Photos"
9,7,22,1392,18,"Deleted Photos"
9,8,27,1392,18,"Deleted Photos"
9,9,29,1392,18,"Deleted Photos"
9,10,28,1392,18,"Deleted Photos"
9,11,37,1392,18,"Deleted Photos"
9,12,26,1392,18,"Deleted Photos"
9,13,28,1392,18,"Deleted Photos"
9,14,24,1392,18,"Deleted Photos"
9,15,25,1392,18,"Deleted Photos"
9,16,17,1392,18,"Deleted Photos"
9,17,20,1392,18,"Deleted Photos"
9,18,45,1392,18,"Deleted Photos"
9,19,16,1392,18,"Deleted Photos"
9,20,13,1392,18,"Deleted Photos"
10,0,234,1375,17,"Deleted Photos"
10,1,186,1375,17,"Deleted Photos"
10,2,120,1375,17,"Deleted Photos"
10,3,93,1375,17,"Deleted Photos"
10,4,60,1375,17,"Deleted Photos"
10,5,57,1375,17,"Deleted Photos"
10,6,35,1375,17,"Deleted Photos"
10,7,35,1375,17,"Deleted Photos"
10,8,37,1375,17,"Deleted Photos"
10,9,29,1375,17,"Deleted Photos"
10,10,28,1375,17,"Deleted Photos"
10,11,31,1375,17,"Deleted Photos"
10,12,26,1375,17,"Deleted Photos"
10,13,21,1375,17,"Deleted Photos"
10,14,33,1375,17,"Deleted Photos"
10,15,29,1375,17,"Deleted Photos"
10,16,25,1375,17,"Deleted Photos"
10,17,58,1375,17,"Deleted Photos"
10,18,22,1375,17,"Deleted Photos"
10,19,20,1375,17,"Deleted Photos"
11,0,251,1327,16,"Deleted Photos"
11,1,204,1327,16,"Deleted Photos"
11,2,101,1327,16,"Deleted Photos"
11,3,90,1327,16,"Deleted Photos"
11,4,64,1327,16,"Deleted Photos"
11,5,48,1327,16,"Deleted Photos"
11,6,35,1327,16,"Deleted Photos"
11,7,37,1327,16,"Deleted Photos"
11,8,34,1327,16,"Deleted Photos"
11,9,30,1327,16,"Deleted Photos"
11,10,36,1327,16,"Deleted Photos"
11,11,30,1327,16,"Deleted Photos"
11,12,29,1327,16,"Deleted Photos"
11,13,34,1327,16,"Deleted Photos"
11,14,26,1327,16,"Deleted Photos"
11,15,23,1327,16,"Deleted Photos"
11,16,58,1327,16,"Deleted Photos"
11,17,22,1327,16,"Deleted Photos"
11,18,18,1327,16,"Deleted Photos"
12,0,288,1571,15,"Deleted Photos"
12,1,207,1571,15,"Deleted Photos"
12,2,136,1571,15,"Deleted Photos"
12,3,116,1571,15,"Deleted Photos"
12,4,77,1571,15,"Deleted Photos"
12,5,77,1571,15,"Deleted Photos"
12,6,74,1571,15,"Deleted Photos"
12,7,63,1571,15,"Deleted Photos"
12,8,49,1571,15,"Deleted Photos"
12,9,52,1571,15,"Deleted Photos"
12,10,32,1571,15,"Deleted Photos"
12,11,48,1571,15,"Deleted Photos"
12,12,36,1571,15,"Deleted Photos"
12,13,27,1571,15,"Deleted Photos"
12,14,26,1571,15,"Deleted Photos"
12,15,71,1571,15,"Deleted Photos"
12,16,34,1571,15,"Deleted Photos"
12,17,24,1571,15,"Deleted Photos"
13,0,311,1701,14,"Deleted Photos"
13,1,263,1701,14,"Deleted Photos"
13,2,137,1701,14,"Deleted Photos"
13,3,94,1701,14,"Deleted Photos"
13,4,85,1701,14,"Deleted Photos"
13,5,77,1701,14,"Deleted Photos"
13,6,57,1701,14,"Deleted Photos"
13,7,53,1701,14,"Deleted Photos"
13,8,64,1701,14,"Deleted Photos"
13,9,48,1701,14,"Deleted Photos"
13,10,46,1701,14,"Deleted Photos"
13,11,34,1701,14,"Deleted Photos"
13,12,36,1701,14,"Deleted Photos"
13,13,40,1701,14,"Deleted Photos"
13,14,81,1701,14,"Deleted Photos"
13,15,19,1701,14,"Deleted Photos"
13,16,27,1701,14,"Deleted Photos"
14,0,301,1574,13,"Deleted Photos"
14,1,253,1574,13,"Deleted Photos"
14,2,112,1574,13,"Deleted Photos"
14,3,109,1574,13,"Deleted Photos"
14,4,92,1574,13,"Deleted Photos"
14,5,64,1574,13,"Deleted Photos"
14,6,68,1574,13,"Deleted Photos"
14,7,44,1574,13,"Deleted Photos"
14,8,31,1574,13,"Deleted Photos"
14,9,39,1574,13,"Deleted Photos"
14,10,35,1574,13,"Deleted Photos"
14,11,42,1574,13,"Deleted Photos"
14,12,37,1574,13,"Deleted Photos"
14,13,77,1574,13,"Deleted Photos"
14,14,17,1574,13,"Deleted Photos"
14,15,16,1574,13,"Deleted Photos"
15,0,239,1437,12,"Deleted Photos"
15,1,186,1437,12,"Deleted Photos"
15,2,114,1437,12,"Deleted Photos"
15,3,92,1437,12,"Deleted Photos"
15,4,60,1437,12,"Deleted Photos"
15,5,62,1437,12,"Deleted Photos"
15,6,47,1437,12,"Deleted Photos"
15,7,48,1437,12,"Deleted Photos"
15,8,37,1437,12,"Deleted Photos"
15,9,31,1437,12,"Deleted Photos"
15,10,29,1437,12,"Deleted Photos"
15,11,29,1437,12,"Deleted Photos"
15,12,79,1437,12,"Deleted Photos"
15,13,15,1437,12,"Deleted Photos"
15,14,12,1437,12,"Deleted Photos"
16,0,390,1854,11,"Deleted Photos"
16,1,299,1854,11,"Deleted Photos"
16,2,165,1854,11,"Deleted Photos"
16,3,127,1854,11,"Deleted Photos"
16,4,134,1854,11,"Deleted Photos"
16,5,96,1854,11,"Deleted Photos"
16,6,94,1854,11,"Deleted Photos"
16,7,62,1854,11,"Deleted Photos"
16,8,76,1854,11,"Deleted Photos"
16,9,59,1854,11,"Deleted Photos"
16,10,57,1854,11,"Deleted Photos"
16,11,114,1854,11,"Deleted Photos"
16,12,51,1854,11,"Deleted Photos"
16,13,32,1854,11,"Deleted Photos"
17,0,323,1662,10,"Deleted Photos"
17,1,243,1662,10,"Deleted Photos"
17,2,163,1662,10,"Deleted Photos"
17,3,72,1662,10,"Deleted Photos"
17,4,99,1662,10,"Deleted Photos"
17,5,64,1662,10,"Deleted Photos"
17,6,46,1662,10,"Deleted Photos"
17,7,74,1662,10,"Deleted Photos"
17,8,55,1662,10,"Deleted Photos"
17,9,62,1662,10,"Deleted Photos"
17,10,94,1662,10,"Deleted Photos"
17,11,40,1662,10,"Deleted Photos"
17,12,25,1662,10,"Deleted Photos"
18,0,257,1381,9,"Deleted Photos"
18,1,214,1381,9,"Deleted Photos"
18,2,154,1381,9,"Deleted Photos"
18,3,114,1381,9,"Deleted Photos"
18,4,73,1381,9,"Deleted Photos"
18,5,58,1381,9,"Deleted Photos"
18,6,43,1381,9,"Deleted Photos"
18,7,51,1381,9,"Deleted Photos"
18,8,38,1381,9,"Deleted Photos"
18,9,88,1381,9,"Deleted Photos"
18,10,50,1381,9,"Deleted Photos"
18,11,26,1381,9,"Deleted Photos"
19,0,366,2241,8,"Deleted Photos"
19,1,434,2241,8,"Deleted Photos"
19,2,214,2241,8,"Deleted Photos"
19,3,145,2241,8,"Deleted Photos"
19,4,102,2241,8,"Deleted Photos"
19,5,100,2241,8,"Deleted Photos"
19,6,110,2241,8,"Deleted Photos"
19,7,89,2241,8,"Deleted Photos"
19,8,135,2241,8,"Deleted Photos"
19,9,47,2241,8,"Deleted Photos"
19,10,35,2241,8,"Deleted Photos"
20,0,375,1745,7,"Deleted Photos"
20,1,262,1745,7,"Deleted Photos"
20,2,153,1745,7,"Deleted Photos"
20,3,108,1745,7,"Deleted Photos"
20,4,108,1745,7,"Deleted Photos"
20,5,95,1745,7,"Deleted Photos"
20,6,85,1745,7,"Deleted Photos"
20,7,118,1745,7,"Deleted Photos"
20,8,43,1745,7,"Deleted Photos"
20,9,39,1745,7,"Deleted Photos"
21,0,257,1471,6,"Deleted Photos"
21,1,264,1471,6,"Deleted Photos"
21,2,134,1471,6,"Deleted Photos"
21,3,106,1471,6,"Deleted Photos"
21,4,92,1471,6,"Deleted Photos"
21,5,84,1471,6,"Deleted Photos"
21,6,111,1471,6,"Deleted Photos"
21,7,49,1471,6,"Deleted Photos"
21,8,36,1471,6,"Deleted Photos"
22,0,271,1488,5,"Deleted Photos"
22,1,257,1488,5,"Deleted Photos"
