"cohort","membership_age","num_active","num_users","membership_age_in_breach","activity_name"
22,2,128,1488,5,"Deleted Photos"
22,3,122,1488,5,"Deleted Photos"
22,4,69,1488,5,"Deleted Photos"
22,5,116,1488,5,"Deleted Photos"
22,6,34,1488,5,"Deleted Photos"
22,7,38,1488,5,"Deleted Photos"
23,0,291,1344,4,"Deleted Photos"
23,1,233,1344,4,"Deleted Photos"
23,2,126,1344,4,"Deleted Photos"
23,3,98,1344,4,"Deleted Photos"
23,4,118,1344,4,"Deleted Photos"
23,5,52,1344,4,"Deleted Photos"
23,6,32,1344,4,"Deleted Photos"
24,0,248,1256,3,"Deleted Photos"
24,1,211,1256,3,"Deleted Photos"
24,2,138,1256,3,"Deleted Photos"
24,3,131,1256,3,"Deleted Photos"
24,4,77,1256,3,"Deleted Photos"
24,5,52,1256,3,"Deleted Photos"
25,0,358,1418,2,"Deleted Photos"
25,1,266,1418,2,"Deleted Photos"
25,2,182,1418,2,"Deleted Photos"
25,3,83,1418,2,"Deleted Photos"
25,4,70,1418,2,"Deleted Photos"
26,0,283,1064,1,"Deleted Photos"
26,1,200,1064,1,"Deleted Photos"
26,2,77,1064,1,"Deleted Photos"
26,3,52,1064,1,"Deleted Photos"
0,0,641,1276,27,"Searches"
0,1,732,1276,27,"Searches"
0,2,626,1276,27,"Searches"
0,3,574,1276,27,"Searches"
0,4,553,1276,27,"Searches"
0,5,457,1276,27,"Searches"
0,6,405,1276,27,"Searches"
0,7,376,1276,27,"Searches"
0,8,389,1276,27,"Searches"
0,9,364,1276,27,"Searches"
0,10,353,1276,27,"Searches"
0,11,330,1276,27,"Searches"
0,12,330,1276,27,"Searches"
0,13,310,1276,27,"Searches"
0,14,302,1276,27,"Searches"
0,15,282,1276,27,"Searches"
0,16,263,1276,27,"Searches"
0,17,288,1276,27,"Searches"
0,18,249,1276,27,"Searches"
0,19,288,1276,27,"Searches"
0,20,265,1276,27,"Searches"
0,21,275,1276,27,"Searches"
0,22,276,1276,27,"Searches"
0,23,272,1276,27,"Searches"
0,24,255,1276,27,"Searches"
0,25,249,1276,27,"Searches"
0,26,252,1276,27,"Searches"
0,27,237,1276,27,"Searches"
0,28,213,1276,27,"Searches"
0,29,194,1276,27,"Searches"
1,0,667,1375,26,"Searches"
1,1,780,1375,26,"Searches"
1,2,655,1375,26,"Searches"
1,3,599,1375,26,"Searches"
1,4,561,1375,26,"Searches"
1,5,512,1375,26,"Searches"
1,6,465,1375,26,"Searches"
1,7,452,1375,26,"Searches"
1,8,424,1375,26,"Searches"
1,9,411,1375,26,"Searches"
1,10,377,1375,26,"Searches"
1,11,372,1375,26,"Searches"
1,12,395,1375,26,"Searches"
1,13,349,1375,26,"Searches"
1,14,313,1375,26,"Searches"
1,15,321,1375,26,"Searches"
1,16,329,1375,26,"Searches"
1,17,336,1375,26,"Searches"
1,18,321,1375,26,"Searches"
1,19,321,1375,26,"Searches"
1,20,303,1375,26,"Searches"
1,21,304,1375,26,"Searches"
1,22,313,1375,26,"Searches"
1,23,308,1375,26,"Searches"
1,24,296,1375,26,"Searches"
1,25,309,1375,26,"Searches"
1,26,290,1375,26,"Searches"
1,27,257,1375,26,"Searches"
1,28,245,1375,26,"Searches"
2,0,684,1421,25,"Searches"
2,1,858,1421,25,"Searches"
2,2,696,1421,25,"Searches"
2,3,614,1421,25,"Searches"
2,4,604,1421,25,"Searches"
2,5,587,1421,25,"Searches"
2,6,502,1421,25,"Searches"
2,7,471,1421,25,"Searches"
2,8,443,1421,25,"Searches"
2,9,430,1421,25,"Searches"
2,10,410,1421,25,"Searches"
2,11,400,1421,25,"Searches"
2,12,390,1421,25,"Searches"
2,13,403,1421,25,"Searches"
2,14,358,1421,25,"Searches"
2,15,369,1421,25,"Searches"
2,16,338,1421,25,"Searches"
2,17,352,1421,25,"Searches"
2,18,334,1421,25,"Searches"
2,19,372,1421,25,"Searches"
2,20,340,1421,25,"Searches"
2,21,293,1421,25,"Searches"
2,22,326,1421,25,"Searches"
2,23,302,1421,25,"Searches"
2,24,285,1421,25,"Searches"
2,25,274,1421,25,"Searches"
2,26,263,1421,25,"Searches"
2,27,280,1421,25,"Searches"
3,0,744,1436,24,"Searches"
3,1,890,1436,24,"Searches"
3,2,748,1436,24,"Searches"
3,3,636,1436,24,"Searches"
3,4,599,1436,24,"Searches"
3,5,554,1436,24,"Searches"
3,6,506,1436,24,"Searches"
3,7,470,1436,24,"Searches"
3,8,443,1436,24,"Searches"
3,9,409,1436,24,"Searches"
3,10,382,1436,24,"Searches"
3,11,379,1436,24,"Searches"
3,12,355,1436,24,"Searches"
3,13,381,1436,24,"Searches"
3,14,380,1436,24,"Searches"
3,15,371,1436,24,"Searches"
3,16,371,1436,24,"Searches"
3,17,361,1436,24,"Searches"
3,18,360,1436,24,"Searches"
3,19,342,1436,24,"Searches"
3,20,334,1436,24,"Searches"
3,21,321,1436,24,"Searches"
3,22,317,1436,24,"Searches"
3,23,298,1436,24,"Searches"
3,24,286,1436,24,"Searches"
3,25,240,1436,24,"Searches"
3,26,256,1436,24,"Searches"
4,0,732,1403,23,"Searches"
4,1,847,1403,23,"Searches"
4,2,744,1403,23,"Searches"
4,3,672,1403,23,"Searches"
4,4,610,1403,23,"Searches"
4,5,559,1403,23,"Searches"
4,6,536,1403,23,"Searches"
4,7,462,1403,23,"Searches"
4,8,469,1403,23,"Searches"
4,9,467,1403,23,"Searches"
4,10,431,1403,23,"Searches"
4,11,408,1403,23,"Searches"
4,12,421,1403,23,"Searches"
4,13,412,1403,23,"Searches"
4,14,405,1403,23,"Searches"
4,15,364,1403,23,"Searches"
4,16,369,1403,23,"Searches"
4,17,347,1403,23,"Searches"
4,18,366,1403,23,"Searches"
4,19,358,1403,23,"Searches"
4,20,351,1403,23,"Searches"
4,21,344,1403,23,"Searches"
4,22,325,1403,23,"Searches"
4,23,317,1403,23,"Searches"
4,24,281,1403,23,"Searches"
4,25,269,1403,23,"Searches"
5,0,808,1497,22,"Searches"
5,1,927,1497,22,"Searches"
5,2,804,1497,22,"Searches"
5,3,739,1497,22,"Searches"
5,4,640,1497,22,"Searches"
5,5,624,1497,22,"Searches"
5,6,592,1497,22,"Searches"
5,7,575,1497,22,"Searches"
5,8,520,1497,22,"Searches"
5,9,491,1497,22,"Searches"
5,10,495,1497,22,"Searches"
5,11,442,1497,22,"Searches"
5,12,446,1497,22,"Searches"
5,13,465,1497,22,"Searches"
5,14,410,1497,22,"Searches"
5,15,384,1497,22,"Searches"
5,16,404,1497,22,"Searches"
5,17,383,1497,22,"Searches"
5,18,369,1497,22,"Searches"
5,19,345,1497,22,"Searches"
5,20,353,1497,22,"Searches"
5,21,323,1497,22,"Searches"
5,22,356,1497,22,"Searches"
5,23,300,1497,22,"Searches"
5,24,269,1497,22,"Searches"
6,0,764,1394,21,"Searches"
6,1,844,1394,21,"Searches"
6,2,687,1394,21,"Searches"
6,3,586,1394,21,"Searches"
6,4,547,1394,21,"Searches"
6,5,516,1394,21,"Searches"
6,6,481,1394,21,"Searches"
6,7,468,1394,21,"Searches"
6,8,426,1394,21,"Searches"
6,9,419,1394,21,"Searches"
6,10,412,1394,21,"Searches"
6,11,373,1394,21,"Searches"
6,12,369,1394,21,"Searches"
6,13,371,1394,21,"Searches"
6,14,361,1394,21,"Searches"
6,15,348,1394,21,"Searches"
6,16,348,1394,21,"Searches"
6,17,345,1394,21,"Searches"
6,18,310,1394,21,"Searches"
6,19,327,1394,21,"Searches"
6,20,330,1394,21,"Searches"
6,21,307,1394,21,"Searches"
6,22,265,1394,21,"Searches"
6,23,270,1394,21,"Searches"
7,0,820,1488,20,"Searches"
7,1,935,1488,20,"Searches"
7,2,763,1488,20,"Searches"
7,3,701,1488,20,"Searches"
7,4,623,1488,20,"Searches"
7,5,589,1488,20,"Searches"
7,6,550,1488,20,"Searches"
7,7,506,1488,20,"Searches"
7,8,463,1488,20,"Searches"
7,9,438,1488,20,"Searches"
7,10,409,1488,20,"Searches"
7,11,378,1488,20,"Searches"
7,12,350,1488,20,"Searches"
7,13,364,1488,20,"Searches"
7,14,341,1488,20,"Searches"
7,15,336,1488,20,"Searches"
7,16,300,1488,20,"Searches"
7,17,313,1488,20,"Searches"
7,18,287,1488,20,"Searches"
7,19,318,1488,20,"Searches"
7,20,290,1488,20,"Searches"
7,21,273,1488,20,"Searches"
7,22,268,1488,20,"Searches"
8,0,811,1409,19,"Searches"
8,1,928,1409,19,"Searches"
8,2,756,1409,19,"Searches"
8,3,692,1409,19,"Searches"
8,4,635,1409,19,"Searches"
8,5,602,1409,19,"Searches"
8,6,558,1409,19,"Searches"
8,7,508,1409,19,"Searches"
8,8,469,1409,19,"Searches"
8,9,454,1409,19,"Searches"
8,10,428,1409,19,"Searches"
8,11,425,1409,19,"Searches"
8,12,437,1409,19,"Searches"
8,13,409,1409,19,"Searches"
8,14,403,1409,19,"Searches"
8,15,395,1409,19,"Searches"
8,16,369,1409,19,"Searches"
8,17,393,1409,19,"Searches"
8,18,363,1409,19,"Searches"
8,19,338,1409,19,"Searches"
8,20,304,1409,19,"Searches"
8,21,287,1409,19,"Searches"
9,0,754,1392,18,"Searches"
9,1,861,1392,18,"Searches"
9,2,729,1392,18,"Searches"
9,3,652,1392,18,"Searches"
9,4,610,1392,18,"Searches"
9,5,562,1392,18,"Searches"
9,6,532,1392,18,"Searches"
9,7,497,1392,18,"Searches"
9,8,497,1392,18,"Searches"
9,9,466,1392,18,"Searches"
9,10,428,1392,18,"Searches"
9,11,420,1392,18,"Searches"
9,12,412,1392,18,"Searches"
9,13,380,1392,18,"Searches"
9,14,369,1392,18,"Searches"
9,15,360,1392,18,"Searches"
9,16,361,1392,18,"Searches"
9,17,378,1392,18,"Searches"
9,18,338,1392,18,"Searches"
9,19,289,1392,18,"Searches"
9,20,289,1392,18,"Searches"
10,0,819,1375,17,"Searches"
10,1,850,1375,17,"Searches"
10,2,715,1375,17,"Searches"
10,3,632,1375,17,"Searches"
10,4,586,1375,17,"Searches"
10,5,552,1375,17,"Searches"
10,6,503,1375,17,"Searches"
10,7,453,1375,17,"Searches"
10,8,440,1375,17,"Searches"
10,9,428,1375,17,"Searches"
10,10,382,1375,17,"Searches"
10,11,404,1375,17,"Searches"
10,12,383,1375,17,"Searches"
10,13,394,1375,17,"Searches"
10,14,388,1375,17,"Searches"
10,15,374,1375,17,"Searches"
10,16,375,1375,17,"Searches"
10,17,326,1375,17,"Searches"
10,18,297,1375,17,"Searches"
10,19,252,1375,17,"Searches"
11,0,729,1327,16,"Searches"
11,1,845,1327,16,"Searches"
11,2,699,1327,16,"Searches"
11,3,594,1327,16,"Searches"
11,4,514,1327,16,"Searches"
11,5,483,1327,16,"Searches"
11,6,431,1327,16,"Searches"
11,7,415,1327,16,"Searches"
11,8,414,1327,16,"Searches"
11,9,377,1327,16,"Searches"
11,10,374,1327,16,"Searches"
11,11,347,1327,16,"Searches"
11,12,331,1327,16,"Searches"
11,13,318,1327,16,"Searches"
11,14,343,1327,16,"Searches"
11,15,292,1327,16,"Searches"
11,16,288,1327,16,"Searches"
11,17,234,1327,16,"Searches"
11,18,205,1327,16,"Searches"
12,0,882,1571,15,"Searches"
12,1,927,1571,15,"Searches"
12,2,791,1571,15,"Searches"
12,3,704,1571,15,"Searches"
12,4,683,1571,15,"Searches"
12,5,634,1571,15,"Searches"
12,6,557,1571,15,"Searches"
12,7,544,1571,15,"Searches"
12,8,528,1571,15,"Searches"
12,9,498,1571,15,"Searches"
12,10,460,1571,15,"Searches"
12,11,450,1571,15,"Searches"
12,12,450,1571,15,"Searches"
12,13,448,1571,15,"Searches"
12,14,419,1571,15,"Searches"
12,15,405,1571,15,"Searches"
12,16,354,1571,15,"Searches"
12,17,365,1571,15,"Searches"
13,0,967,1701,14,"Searches"
13,1,1101,1701,14,"Searches"
13,2,904,1701,14,"Searches"
13,3,771,1701,14,"Searches"
13,4,707,1701,14,"Searches"
13,5,662,1701,14,"Searches"
13,6,618,1701,14,"Searches"
13,7,599,1701,14,"Searches"
13,8,558,1701,14,"Searches"
13,9,542,1701,14,"Searches"
13,10,506,1701,14,"Searches"
13,11,491,1701,14,"Searches"
13,12,523,1701,14,"Searches"
13,13,464,1701,14,"Searches"
13,14,456,1701,14,"Searches"
13,15,421,1701,14,"Searches"
13,16,357,1701,14,"Searches"
14,0,912,1574,13,"Searches"
14,1,974,1574,13,"Searches"
14,2,817,1574,13,"Searches"
14,3,783,1574,13,"Searches"
14,4,706,1574,13,"Searches"
14,5,620,1574,13,"Searches"
14,6,587,1574,13,"Searches"
14,7,537,1574,13,"Searches"
14,8,500,1574,13,"Searches"
14,9,493,1574,13,"Searches"
14,10,455,1574,13,"Searches"
14,11,424,1574,13,"Searches"
14,12,454,1574,13,"Searches"
14,13,429,1574,13,"Searches"
14,14,366,1574,13,"Searches"
14,15,346,1574,13,"Searches"
15,0,799,1437,12,"Searches"
15,1,933,1437,12,"Searches"
15,2,814,1437,12,"Searches"
15,3,691,1437,12,"Searches"
15,4,654,1437,12,"Searches"
15,5,591,1437,12,"Searches"
15,6,526,1437,12,"Searches"
15,7,508,1437,12,"Searches"
15,8,467,1437,12,"Searches"
15,9,424,1437,12,"Searches"
15,10,395,1437,12,"Searches"
15,11,422,1437,12,"Searches"
15,12,392,1437,12,"Searches"
15,13,342,1437,12,"Searches"
15,14,300,1437,12,"Searches"
16,0,1088,1854,11,"Searches"
16,1,1206,1854,11,"Searches"
16,2,998,1854,11,"Searches"
16,3,880,1854,11,"Searches"
16,4,824,1854,11,"Searches"
16,5,783,1854,11,"Searches"
16,6,728,1854,11,"Searches"
16,7,671,1854,11,"Searches"
16,8,638,1854,11,"Searches"
16,9,642,1854,11,"Searches"
16,10,600,1854,11,"Searches"
16,11,562,1854,11,"Searches"
16,12,464,1854,11,"Searches"
16,13,451,1854,11,"Searches"
17,0,996,1662,10,"Searches"
17,1,1106,1662,10,"Searches"
17,2,900,1662,10,"Searches"
17,3,804,1662,10,"Searches"
17,4,759,1662,10,"Searches"
17,5,704,1662,10,"Searches"
17,6,615,1662,10,"Searches"
17,7,590,1662,10,"Searches"
17,8,588,1662,10,"Searches"
17,9,534,1662,10,"Searches"
17,10,498,1662,10,"Searches"
17,11,371,1662,10,"Searches"
17,12,403,1662,10,"Searches"
18,0,842,1381,9,"Searches"
18,1,950,1381,9,"Searches"
18,2,821,1381,9,"Searches"
18,3,697,1381,9,"Searches"
18,4,616,1381,9,"Searches"
18,5,602,1381,9,"Searches"
18,6,555,1381,9,"Searches"
18,7,523,1381,9,"Searches"
18,8,490,1381,9,"Searches"
18,9,460,1381,9,"Searches"
18,10,405,1381,9,"Searches"
18,11,368,1381,9,"Searches"
19,0,1260,2241,8,"Searches"
19,1,1547,2241,8,"Searches"
19,2,1308,2241,8,"Searches"
19,3,1134,2241,8,"Searches"
19,4,1051,2241,8,"Searches"
19,5,976,2241,8,"Searches"
19,6,906,2241,8,"Searches"
19,7,840,2241,8,"Searches"
19,8,763,2241,8,"Searches"
19,9,604,2241,8,"Searches"
19,10,576,2241,8,"Searches"
20,0,1144,1745,7,"Searches"
20,1,1163,1745,7,"Searches"
20,2,1056,1745,7,"Searches"
20,3,949,1745,7,"Searches"
20,4,875,1745,7,"Searches"
20,5,805,1745,7,"Searches"
20,6,747,1745,7,"Searches"
20,7,632,1745,7,"Searches"
20,8,525,1745,7,"Searches"
20,9,515,1745,7,"Searches"
21,0,871,1471,6,"Searches"
21,1,1002,1471,6,"Searches"
21,2,873,1471,6,"Searches"
21,3,748,1471,6,"Searches"
21,4,702,1471,6,"Searches"
21,5,699,1471,6,"Searches"
21,6,566,1471,6,"Searches"
21,7,497,1471,6,"Searches"
21,8,475,1471,6,"Searches"
22,0,975,1488,5,"Searches"
22,1,1065,1488,5,"Searches"
22,2,853,1488,5,"Searches"
22,3,788,1488,5,"Searches"
22,4,745,1488,5,"Searches"
22,5,617,1488,5,"Searches"
22,6,483,1488,5,"Searches"
22,7,445,1488,5,"Searches"
23,0,923,1344,4,"Searches"
23,1,939,1344,4,"Searches"
23,2,828,1344,4,"Searches"
23,3,720,1344,4,"Searches"
23,4,628,1344,4,"Searches"
23,5,528,1344,4,"Searches"
23,6,463,1344,4,"Searches"
24,0,855,1256,3,"Searches"
24,1,933,1256,3,"Searches"
24,2,775,1256,3,"Searches"
24,3,664,1256,3,"Searches"
24,4,557,1256,3,"Searches"
24,5,499,1256,3,"Searches"
25,0,993,1418,2,"Searches"
25,1,1107,1418,2,"Searches"
25,2,854,1418,2,"Searches"
25,3,672,1418,2,"Searches"
25,4,646,1418,2,"Searches"
26,0,971,1064,1,"Searches"
26,1,813,1064,1,"Searches"
26,2,597,1064,1,"Searches"
26,3,494,1064,1,"Searches"
0,0,654,1276,27,"Sent Messages"
0,1,712,1276,27,"Sent Messages"
0,2,537,1276,27,"Sent Messages"
0,3,442,1276,27,"Sent Messages"
0,4,371,1276,27,"Sent Messages"
0,5,343,1276,27,"Sent Messages"
0,6,276,1276,27,"Sent Messages"
0,7,245,1276,27,"Sent Messages"
0,8,240,1276,27,"Sent Messages"
0,9,226,1276,27,"Sent Messages"
0,10,207,1276,27,"Sent Messages"
0,11,189,1276,27,"Sent Messages"
0,12,198,1276,27,"Sent Messages"
0,13,182,1276,27,"Sent Messages"
0,14,169,1276,27,"Sent Messages"
0,15,163,1276,27,"Sent Messages"
0,16,139,1276,27,"Sent Messages"
0,17,153,1276,27,"Sent Messages"
0,18,150,1276,27,"Sent Messages"
0,19,147,1276,27,"Sent Messages"
0,20,168,1276,27,"Sent Messages"
